1;2;3;4;6;7;8;9;10;11;12;13;14
NES;1998;17/02/1998;10:00;17/02/1998;20:00;68, -26º;1;2;(-BA -BT);4.679;9.901;135.67º
NWS;1998;18/02/1998;23:00;19/02/1998;11:00;255º, 13º;1;1;(+BA -BT);3.161;8.117;97.48º
SEN;1998;04/03/1998;14:00;06/03/1998;03:00;119º, 18º;1;2;(-BA +BT);14.727;15.558;146.22º
NOT;1998;25/03/1998;13:00;26/03/1998;10:00;NOT;0;0;NOT;*;*;*
NOT;1998;02/05/1998;12:00;03/05/1998;16:00;NOT;0;0;NOT;*;*;*
ENW;1998;02/06/1998;11:00;02/06/1998;17:00;NOT;0;0;NOT;*;*;*
SWN;1998;14/06/1998;02:00;15/06/1998;00:00;254º , -19º;2;2;(+BA -BT);4.409;10.160;101.93
SEN;1998;24/06/1998;17:00;25/06/1998;15:00;164º, 10º;1;2;(-BA +BT);2.918;7.274;112.43º
WNE;1998;01/08/1998;20:00;02/08/1998;07:00;211º, 77º;2;2;(+BA +BT);3.212;8.245;132.85º
NOT;1998;05/08/1998;13:00;06/08/1998;12:00;NOT;0;0;NOT;*;*;*
ENW;1998;12/08/1998;04:00;12/08/1998;16:00;147º, 65º;1;1;(-BA +BT);2.703;7.062;127.18º
SWN;1998;20/08/1998;10:00;21/08/1998;20:00;290º, 19º;1;1;(-BA +BT);17.257;16.544;98.00º
NES;1998;23/09/1998;05:00;23/09/1998;15:00;119º, -43º;1;2;(-BA +BT);2.712;6.761;110.12º
ESW;1998;25/09/1998;07:00;26/09/1998;15:00;175º, -49º;0;2;NOT;23.257;15.838;113.51º
WSE;1998;19/10/1998;04:00;19/10/1998;17:00;252º, -47º;0;1;NOT;3.059;6.234;116.46º
NOT;1998;07/11/1998;22:00;09/11/1998;01:00;NOT;0;0;;;;
ESW;1998;08/11/1998;23:00;10/11/1998;00:00;71º, -52º;1;1;NOT;1.920;90;167.09
ESW;1998;13/11/1998;04:00;14/11/1998;00:00;47º , -68º;1;2;(+BA -BT);2.883;7.443;126.57º
NES;1999;16/02/1999;21:00;17/02/1999;03:00;119º, 12º;2;2;(+BA +BT);2.713;7.086;98.19º
NWS;1999;18/02/1999;14:00;19/02/1999;07:00;NOT;0;0;NOT;*;*;*
NES;1999;19/03/1999;15:00;20/03/1999;21:00;70º, 23º;1;1;(-BA +BT);11.658;14.823;95.67º
WSE;1999;16/04/1999;22:00;17/04/1999;18:00;144º -67º;0;1;NOT;13.402;13.615;150.16º
SEN;1999;21/04/1999;12:00;21/04/1999;15:00;50º, -34º;2;2;(-BA -BT);1.956;4.815;100.12
NOT;1999;02/06/1999;00:00;03/06/1999;10:00;NOT;0;0;NOT;*;*;*
WNE;1999;06/07/1999;21:00;07/07/1999;03:00;139º, 51º;2;2;(+BA +BT);2.768;7.037;142.11º
NWS;1999;01/08/1999;03:00;02/08/1999;06:00;261º, 27º;1;1;(-BA +BT);4.515;7.791;119.73º
ENW;1999;09/08/1999;10:00;10/08/1999;14:00;295º, 73º;0;2;NOT;5.704;11.485;145.12º
ESW;1999;22/08/1999;12:00;23/08/1999;06:00;98º , -59º;0;2;NOT;3.964;9.562;123.73º
SEN;1999;21/09/1999;20:00;22/09/1999;10:00;81º, -21º;0;2;(-BA +BT);2.199;5.234;102.62º
NES;1999;14/11/1999;01:00;14/11/1999;07:00;NOT;0;0;NOT;;;
NOT;1999;27/12/1999;11:00;28/12/1999;04:00;NOT;0;0;NOT;;;
NOT;2000;22/01/2000;17:00;23/01/2000;02:00;NOT;0;0;NOT;NOT;NOT;NOT
NES;2000;12/02/2000;17:00;13/02/2000;00:00;163º, 19º;2;1;(-BA -BT);3.781;9.254;91.30º
WNE;2000;21/02/2000;15:00;22/02/2000;11:00;166º, 59º;2;2;NOT;2.885;7.511;110.33º
SWN;2000;07/04/2000;03:00;08/04/2000;09:00;305º, 39º;1;2;(-BA +BT);6.140;9.146;97.03º
NOT;2000;18/04/2000;19:00;19/04/2000;01:00;NOT;0;0;NOT;;;
NOT;2000;16/05/2000;23:00;17/05/2000;07:00;NOT;0;0;NOT;;;
NES;2000;24/05/2000;22:00;25/05/2000;10:00;111º, -33º;2;1;(+BA -BT);2.885;7.489;131.17º
SEN;2000;11/06/2000;09:00;11/06/2000;17:00;134º, -4º;1;1;(+BA -BT);12.135;15.015;128.96º
NES;2000;18/06/2000;10:00;18/06/2000;17:00;112º, -2º;2;2;(-BA -BT);4.182;9.506;124.15º
NOT;2000;24/06/2000;00:00;26/06/2000;08:00;NOT;0;0;NOT;;;NOT
ENW;2000;01/07/2000;09:00;02/07/2000;00:00;168º, 54º;1;2;(-BA +BT);3.192;7.828;113.52º
SEN;2000;12/07/2000;00:00;13/07/2000;02:00;21º, 16º;2;1;(+BA +BT);2.636;6.937;102.65º
NOT;2000;13/07/2000;13:00;14/07/2000;00:00;NOT;0;0;NOT;;;
SWN;2000;14/07/2000;16:00;15/07/2000;13:00;299º, 3º;1;1;(+BA +BT);2.375;4.678;114.20º
SEN;2000;15/07/2000;19:00;16/07/2000;12:00;57º, 27º;2;1;(+BA +BT);5.716;9.522;125.05º
NOT;2000;27/07/2000;02:00;28/07/2000;02:00;NOT;0;0;NOT;;;
NOT;2000;28/07/2000;18:00;29/07/2000;09:00;309º, 8º;1;1;(-BA +BT);1.752;171;143.43º
NOT;2000;10/08/2000;20:00;11/08/2000;06:00;NOT;0;0;NOT;;;
SEN;2000;12/08/2000;05:00;13/08/2000;00:00;92º, -7º;1;2;(-BA -BT);5.171;10.027;116.43º
NOT;2000;18/09/2000;00:00;18/09/2000;14:00;NOT;0;0;NOT;;;
NES;2000;03/10/2000;16:00;04/10/2000;13:00;53º, 29º;2;1;(+BA -BT);9.001;14.013;147.81º
WNE;2000;06/10/2000;01:00;06/10/2000;15:00;137º, 68º;0;2;(+BA +BT);2.367;6.114;90.76º
NES;2000;13/10/2000;16:00;14/10/2000;05:00;50º, 4º;1;1;(+BA +BT);4.858;10.423;99.23º
SEN;2000;29/10/2000;02:00;29/10/2000;14:00;NOT;0;0;NOT;;;
SEN;2000;06/11/2000;23:00;07/11/2000;15:00;107º, -13º;1;2;(-BA -BT);3.903;8.929;111.61º
NOT;2000;08/11/2000;13:00;09/11/2000;15:00;NOT;0;0;NOT;;;
SEN;2000;29/11/2000;07:00;29/11/2000;20:00;61º, -27º;1;1;(+BA +BT);4.630;8.468;92.74º
NOT;2001;24/01/2001;09:00;26/01/2001;07:00;NOT;0;0;NOT;;;
ESW;2001;04/03/2001;16:00;05/03/2001;01:00;NOT;0;0;NOT;1.565;3.227;94.81º
WSE;2001;19/03/2001;20:00;20/03/2001;23:00;215º, -51º;0;1;(+BA +BT);26.231;17.966;156.65º
SEN;2001;20/03/2001;23:00;22/03/2001;11:00;39º, -26º;2;1;(+BA -BT);3.088;7.991;148.90º
SEN;2001;27/03/2001;22:00;28/03/2001;05:00;177º, 13º;1;1;(+BA +BT);2.312;5.266;92.80º
NOT;2001;31/03/2001;05:00;31/03/2001;22:00;NOT;0;0;NOT;;;
SEN;2001;01/04/2001;06:00;01/04/2001;12:00;110º, 14º;2;1;(+BA +BT);6.576;12.232;144.59º
NOT;2001;04/04/2001;18:00;05/04/2001;12:00;NOT;0;0;NOT;;;
WNE;2001;12/04/2001;07:00;13/04/2001;16:00;313º, 65º;2;2;(+BA +BT);2.958;7.277;97.86º
WSE;2001;22/04/2001;00:00;23/04/2001;00:00;96º, -59º;0;1;(+BA +BT);8.669;12.673;167.38º
SEN;2001;29/04/2001;01:00;29/04/2001;13:00;122º, 10º;2;1;(+BA +BT);7.804;12.559;126.78º
NOT;2001;07/05/2001;19:00;08/05/2001;07:00;NOT;0;0;NOT;*;*;*
SWN;2001;09/05/2001;12:00;10/05/2001;22:00;194º, -26º;1;1;(+BA +BT);3.367;8.310;109.82º
SEN;2001;28/05/2001;11:00;29/05/2001;06:00;52º, -38º;1;2;(-BA -BT);4.629;10.491;113.77º
NOT;2001;07/06/2001;18:00;08/06/2001;07:00;NOT;0;0;NOT;*;*;*
NOT;2001;27/06/2001;03:00;28/06/2001;17:00;NOT;0;0;NOT;*;*;*
SWN;2001;10/07/2001;17:00;11/07/2001;23:00;252º, -6º;2;2;(+BA +BT);3.760;9.013;135.76º
WSE;2001;13/07/2001;18:00;14/07/2001;01:00;10º, -56º;1;1;(-BA +BT);2.623;6.679;115.91º
NOT;2001;30/08/2001;17:00;31/08/2001;10:00;NOT;0;0;NOT;*;*;*
NOT;2001;01/09/2001;13:00;02/09/2001;22:00;NOT;0;0;NOT;*;*;*
NOT;2001;13/09/2001;18:00;14/09/2001;22:00;NOT;0;0;NOT;*;*;*
NOT;2001;24/09/2001;00:00;24/09/2001;22:00;NOT;0;0;NOT;*;*;*
NOT;2001;29/09/2001;11:00;01/10/2001;00:00;NOT;0;0;NOT;*;*;*
SEN;2001;03/10/2001;09:00;03/10/2001;16:00;117º, -26º;2;2;(-BA -BT);13.014;15.134;128.68º
NOT;2001;12/10/2001;04:00;12/10/2001;09:00;NOT;0;0;NOT;*;*;*
SEN;2001;31/10/2001;20:00;02/11/2001;10:00;84º, -3º;2;2;(+BA -BT);4.914;10.765;119.00º
ESW;2001;06/11/2001;00:00;06/11/2001;06:00;27º, -78º;1;2;(-BA +BT);48.888;6.267;114.93º
SWN;2001;06/11/2001;12:00;07/11/2001;17:00;254º, -31º;2;2;(-BA -BT);6.283;9.756;119.93º
NOT;2001;19/11/2001;22:00;21/11/2001;13:00;NOT;0;0;NOT;*;*;*
SEN;2001;24/11/2001;17:00;25/11/2001;13:00;NOT;0;0;NOT;*;*;*
WNE;2001;30/12/2001;04:00;30/12/2001;16:00;156º, 58º;2;2;(+BA -BT);19.049;16.981;171.46º
SWN;2002;28/02/2002;20:00;01/03/2002;10:00;308º, -33º;1;2;(+BA -BT);;;
NES;2002;19/03/2002;23:00;20/03/2002;10:00;NOT;0;0;NOT;*;*;*
SWN;2002;24/03/2002;12:00;25/03/2002;04:00;279º , 12º;2;1;(-BA +BT);3.451;7.263;90.02º
NOT;2002;12/04/2002;01:00;13/04/2002;13:00;NOT;0;0;NOT;*;*;*
SWN;2002;18/04/2002;00:00;19/04/2002;01:00;355º, -29º;2;2;(+BA +BT);2.156;5.299;93.67º
SEN;2002;20/04/2002;13:00;21/04/2002;07:00;158º, -34º;1;2;(-BA +BT);4.416;9.718;93.81º
NOT;2002;11/05/2002;15:00;12/05/2002;00:00;NOT;0;0;NOT;*;*;*
SEN;2002;19/05/2002;03:00;20/05/2002;20:00;NOT;0;0;NOT;*;*;*
NOT;2002;23/05/2002;23:00;24/05/2002;11:00;NOT;0;0;NOT;*;*;*
ENW;2002;18/07/2002;12:00;19/07/2002;09:00;107º, 72º;0;1;(-BA -BT);2.992;6.514;116.32º
NWS;2002;01/08/2002;15:00;01/08/2002;23:00;239º, -26º;1;2;(-BA -BT);3.914;7.518;100.09ª
NWS;2002;02/08/2002;06:00;02/08/2002;22:00;NOT;0;0;NOT;*;*;*
WSE;2002;20/08/2002;14:00;21/08/2002;07:00;254º, -56º;0;2;(+BA +BT);4.683;10.355;129.65º
NWS;2002;29/08/2002;21:00;30/08/2002;05:00;270º, 10º;1;1;(+BA +BT);4.669;10.240;117.58º
NOT;2002;07/09/2002;12:00;08/09/2002;04:00;NOT;0;0;NOT;*;*;*
NES;2002;09/09/2002;05:00;10/09/2002;10:00;39º, 37º;1;1;(-BA +BT);2.973;7.372;99.38º
NES;2002;30/09/2002;23:00;01/10/2002;15:00;129º, 21º;1;1;(+BA +BT);5.479;11.459;162.11º
NES;2002;03/10/2002;08:00;04/10/2002;08:00;70º, 10º;2;2;(+BA +BT);3.593;7.897;141.92º
NWS;2002;17/11/2002;09:00;18/11/2002;07:00;239º, -31º;1;2;(+BA +BT);2.356;6.145;103.54º
WNE;2003;27/01/2003;02:00;27/01/2003;15:00;NOT;0;0;NOT;*;*;*
WSE;2003;20/03/2003;13:00;20/03/2003;22:00;279º, -86º;1;1;NOT;6.871;12.460;105.07º
NES;2003;09/05/2003;14:00;10/05/2003;04:00;51º, -38º;1;2;(-BA +BT);5.158;11.041;176.22º
NOT;2003;29/05/2003;13:00;29/05/2003;18:00;NOT;0;0;NOT;;;
NWS;2003;30/05/2003;02:00;30/05/2003;16:00;214º, 29º;2;1;(-BA +BT);2.066;5.266;102.48º
SWN;2003;15/06/2003;20:00;16/06/2003;05:00;213º, 23º;1;2;(+BA +BT);4.915;10.801;96.05º
NWS;2003;17/06/2003;17:00;18/06/2003;03:00;266º, 28º;2;2;(+BA +BT);2.839;7.441;108.13º
WSE;2003;23/07/2003;16:00;24/07/2003;23:00;121º, -83º;2;2;(-BA +BT);7.616;12.409;106.70º
NWS;2003;05/08/2003;15:00;06/08/2003;00:00;232º, 2º;1;1;(+BA +BT);7.667;11.893;99.49º
NOT;2003;16/08/2003;02:00;17/08/2003;16:00;NOT;0;0;*;*;*;*
SWN;2003;18/08/2003;06:00;19/08/2003;11:00;356º, -29º;2;1;(-BA -BT);6.408;10.986;101.31º
WNE;2003;23/10/2003;15:00;23/10/2003;00:00;183º, 61º;1;2;(-BA +BT);6.080;9.257;135.20º
NOT;2003;24/10/2003;21:00;25/10/2003;12:00;NOT;0;0;NOT;*;*;*
SWN;2003;26/10/2003;22:00;28/10/2003;12:00;268º, -14º;2;2;(+BA +BT);2.024;5.066;98.34º
SEN;2003;29/10/2003;18:00;30/10/2003;03:00;75º, -13º;1;1;(+BA +BT);2.078;5.104;138.44º
NOT;2003;31/10/2003;02:00;02/11/2003;00:00;NOT;0;0;NOT;*;*;*
ESW;2003;20/11/2003;11:00;21/11/2003;00:00;7º, -75º;0;1;NOT;15.218;15.787;168.48º
ENW;2004;10/01/2004;07:00;10/01/2004;12:00;151º, 50º;0;2;NOT;20.547;15.980;176.81º
NOT;2004;23/01/2004;23:00;23/01/2004;04:00;NOT;0;0;;*;*;*
ENW;2004;03/04/2004;02:00;05/04/2004;15:00;29º, 80º;0;1;NOT;8.153;12.683;110.75º
SEN;2004;26/04/2004;18:00;26/04/2004;04:00;NOT;0;0;NOT;*;*;*
NWS;2004;01/05/2004;16:00;02/05/2004;09:00;NOT;0;0;NOT;*;*;*
NES;2004;22/07/2004;15:00;22/07/2004;23:00;66º, 20º;1;1;(-BA +BT);2.566;6.401;103.24º
NES;2004;24/07/2004;14:00;25/07/2004;15:00;66º, -34º;1;2;(-BA +BT);4.879;10.568;112.01º
SWN;2004;25/07/2004;19:00;26/07/2004;03:00;208º, -43º;1;1;(-BA -BT);5.566;11.334;154.98º
NES;2004;27/07/2004;02:00;27/07/2004;22:00;111º, -13º;1;2;(+BA -BT);3.469;8.733;156.93º
NWS;2004;01/08/2004;11:00;02/08/2004;04:00;NOT;0;0;NOT;*;*;*
NES;2004;29/08/2004;19:00;30/08/2004;20:00;89º, -9º;1;2;(-BA -BT);2.382;6.252;113.14º
WSE;2004;14/09/2004;21:00;15/09/2004;03:00;42º, -49º;1;1;(+BA +BT);2.129;5.309;118.42º
WNE;2004;18/09/2004;17:00;19/09/2004;13:00;203º, 53º;1;2;(-BA -BT);3.579;8.510;92.90º
SEN;2004;08/11/2004;02:00;08/11/2004;17:00;NOT;0;0;NOT;*;*;*
NWS;2004;09/11/2004;21:00;10/11/2004;05:00;275º, 4º;1;1;(-BA -BT);10.172;14.463;138.32º
SEN;2004;10/11/2004;05:00;10/11/2004;11:00;38º , -26º;1;1;(+BA +BT);3.620;8.760;93.65º
ESW;2004;12/11/2004;18:00;12/11/2004;01:00;336º , -52º;1;2;(+BA +BT);4.403;9.987;20.52º
SEN;2004;12/12/2004;23:00;13/12/2004;19:00;101º , 14º;2;1;(+BA -BT);2.710;6.900;112.19
NWS;2004;27/12/2004;16:00;27/12/2004;23:00;244º, -32º;1;2;(+BA +BT);6.909;11.155;98.75º
NWS;2005;07/01/2005;16:00;08/01/2004;00:00;283º, 40º;1;1;(+BA -BT);3.145;7.082;152.08º
ENW;2005;09/01/2005;10:00;09/01/2005;17:00;328º, 61º;2;2;(+BA +BT);3.779;8.764;123.73º
NWS;2005;16/01/2005;17:00;17/01/2005;02:00;246º, -12º;1;1;(-BA -BT);7.757;13.298;110.96º
SWN;2005;21/02/2005;03:00;21/02/2005;16:00;NOT;0;0;NOT;*;*;*
NWS;2005;15/05/2005;14:00;16/05/2005;13:00;257º, 1º;1;1;(-BA +BT);5.768;11.622;94.37º
NWS;2005;20/05/2005;17:00;21/05/2005;05:00;247º, 1º;1;1;(-BA -BT);2.398;6.280;117.24º
ENW;2005;29/05/2005;09:00;29/05/2005;15:00;297º, 45º;1;1;(-BA +BT);5.396;11.224;121.75
WSE;2005;30/05/2005;05:00;30/05/2005;23:00;232º, -50º;2;1;(-BA +BT);3.170;6.989;158.54
WSE;2005;12/06/2005;16:00;13/06/2005;08:00;NOT;0;0;NOT;*;*;*
SEN;2005;15/06/2005;06:00;16/06/2005;00:00;100º, 11º;2;1;(+BA +BT);2.532;6.642;157.76º
NES;2005;16/06/2005;08:00;17/06/2005;14:00;NOT;0;0;NOT;*;*;*
NES;2005;10/07/2005;08:00;10/07/2005;23:00;98º, -3º;1;2;(-BA +BT);4.028;9.414;123.90º
NES;2005;17/07/2005;15:00;17/07/2005;22:00;62º, 24º;1;1;(+BA +BT);13.234;13.644;147.46º
ENW;2005;09/08/2005;05:00;09/08/2005;13:00;NOT;0;0;NOT;*;*;*
NES;2005;10/08/2005;06:00;10/08/2005;12:00;57º, 8º;1;1;(-BA +BT);5.082;3.954;91.46º
WSE;2005;24/08/2005;17:00;24/08/2005;23:00;288º, -73º;0;1;(-BA -BT);2.624;6.888;31.40º
NES;2005;24/08/2005;23:00;25/08/2005;05:00;NOT;0;0;NOT;*;*;*
NES;2005;02/09/2005;19:00;03/09/2005;04:00;119º, 7º;1;1;(+BA -BT);5.065;9.412;151.41º
NOT;2005;15/09/2005;06:00;16/09/2005;18:00;NOT;0;0;NOT;*;*;*
NES;2005;31/10/2005;02:00;31/10/2005;19:00;128º, 2º;2;2;(+BA -BT);2.807;6.781;136.64º
SWN;2005;31/12/2005;14:00;01/01/2006;13:00;270º, 17º;2;1;(-BA +BT);7.745;12.957;119.93º
NES;2006;05/02/2006;20:00;06/02/2006;12:00;81º, 2º;1;1;(-BA +BT);11.360;14.637;110.73º
ENW;2006;13/04/2006;15:00;13/04/2006;22:00;163º, 81º;0;1;(-BA -BT);36.7;19.1;137.44º
NWS;2006;13/04/2006;22:00;14/04/2006;09:00;254º, -8º;1;1;(+BA +BT);2.2;5.7;97.91º
NWS;2006;30/08/2006;21:00;31/08/2006;17:00;257º, 41º;1;2;(+BA -BT);25.786;11.381;139.24º
NWS;2006;30/09/2006;08:00;30/09/2006;20:00;306º, 23º;1;1;(-BA -BT);49.960;17.803;103.73º
NES;2006;29/11/2006;12:00;30/11/2006;10:00;80º, -14º;2;2;(-BA +BT);4.216;9.722;157.58º
NOT;2006;14/12/2006;22:00;15/12/2006;13:00;NOT;0;0;NOT;*;*;*
NWS;2007;14/01/2007;12:00;15/01/2007;07:00;283º, 40º;2;1;(-BA -BT);4.812;10.463;116.33º
NWS;2007;20/11/2007;00:00;20/11/2007;12:00;284º, -8º;2;2;(+BA -BT);11.500;14.965º;155.14º
NOT;2008;17/09/2008;21:00;18/09/2008;05:00;NOT;0;0;NOT;*;*;*
NOT;2008;04/12/2008;20:00;05/12/2008;07:00;NOT;0;0;NOT;*;*;*
NOT;2009;17/12/2008;04:00;17/12/2008;14:00;NOT;0;0;NOT;*;*;*
SWN;2009;19/01/2009;01:00;19/01/2009;07:00;301º, -2º;2;2;(+BA +BT);2.412;6.192;136.72º
NOT;2009;26/01/2009;10:00;26/01/2009;15:00;NOT;0;0;NOT;*;*;*
